
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION occurred at PC=0x6d1c2349
Function name=(N/A)
Library=C:\Programme\JBuilder6\jdk1.3.1\bin\dt_shmem.dll

NOTE: We are unable to locate the function name symbol for the error
      just occurred. Please refer to release documentation for possible
      reason and solutions.



Current Java thread:
	at com.sun.tools.jdi.SharedMemoryConnection.receivePacket0(Native Method)
0x71BA0000 - 0x71BEF000 	C:\WINDOWS\System32\NETAPI32.dll
0x76F20000 - 0x76F4D000 	C:\WINDOWS\system32\WLDAP32.dll
0x76AD0000 - 0x76AE5000 	C:\WINDOWS\System32\ATL.DLL
0x770F0000 - 0x7717B000 	C:\WINDOWS\system32\OLEAUT32.dll
0x76E40000 - 0x76E4D000 	C:\WINDOWS\System32\rtutils.dll
0x71B70000 - 0x71B81000 	C:\WINDOWS\System32\SAMLIB.dll
0x76620000 - 0x76705000 	C:\WINDOWS\System32\SETUPAPI.dll
0x76EA0000 - 0x76ED7000 	C:\WINDOWS\System32\RASAPI32.dll
0x76E50000 - 0x76E61000 	C:\WINDOWS\System32\rasman.dll
0x76E70000 - 0x76E9A000 	C:\WINDOWS\System32\TAPI32.dll
0x772A0000 - 0x77303000 	C:\WINDOWS\system32\SHLWAPI.dll
0x773A0000 - 0x77B9E000 	C:\WINDOWS\system32\SHELL32.dll
0x76F50000 - 0x76F60000 	C:\WINDOWS\System32\Secur32.dll
0x76D60000 - 0x76D90000 	C:\WINDOWS\System32\WZCSvc.DLL
0x76CF0000 - 0x76CF4000 	C:\WINDOWS\System32\WMI.dll
0x76D40000 - 0x76D5A000 	C:\WINDOWS\System32\DHCPCSVC.DLL
0x76260000 - 0x762EB000 	C:\WINDOWS\system32\CRYPT32.dll
0x76240000 - 0x7624F000 	C:\WINDOWS\system32\MSASN1.dll
0x76F10000 - 0x76F18000 	C:\WINDOWS\System32\WTSAPI32.dll
0x76300000 - 0x7630F000 	C:\WINDOWS\System32\WINSTA.dll
0x13510000 - 0x135F4000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.0.0_x-ww_1382d70a\comctl32.dll
0x77310000 - 0x7739B000 	C:\WINDOWS\system32\comctl32.dll
0x76F70000 - 0x76F77000 	C:\WINDOWS\System32\winrnr.dll
0x719F0000 - 0x719F8000 	C:\WINDOWS\System32\wshtcpip.dll
0x6D1C0000 - 0x6D1C6000 	C:\Programme\JBuilder6\jdk1.3.1\bin\dt_shmem.dll
0x76F80000 - 0x76F85000 	C:\WINDOWS\System32\rasadhlp.dll
0x6D320000 - 0x6D340000 	C:\Programme\JBuilder6\jdk1.3.1\jre\bin\jsound.dll
0x72C90000 - 0x72C99000 	C:\WINDOWS\System32\wdmaud.drv
0x72C80000 - 0x72C88000 	C:\WINDOWS\System32\msacm32.drv
0x77BB0000 - 0x77BC4000 	C:\WINDOWS\System32\MSACM32.dll
0x77BA0000 - 0x77BA7000 	C:\WINDOWS\System32\midimap.dll
0x76C50000 - 0x76C72000 	C:\WINDOWS\system32\imagehlp.dll
0x6DA00000 - 0x6DA7C000 	C:\WINDOWS\system32\DBGHELP.dll
0x77BD0000 - 0x77BD7000 	C:\WINDOWS\system32\VERSION.dll
0x76BB0000 - 0x76BBB000 	C:\WINDOWS\System32\PSAPI.DLL

Local Time = Sun Jan 05 16:05:57 2003
Elapsed Time = 2600
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.3.1-b24 mixed mode)
#
